244,244,244 247,247,247 250,250,250 255,255,255 255,255,255 253,253,253 180,180,180 231,231,231 183,183,183 192,192,192 201,201,201 188,188,188 190,190,190 255,255,255 255,255,255 252,252,252 240,240,240 255,255,255 235,235,235 255,255,255 240,240,240 255,255,255 255,255,255 246,246,246 255,255,255 255,255,255 237,237,237 255,255,255 246,246,246 182,182,182 248,248,248 248,248,248 250,250,250 203,203,203 246,246,246 255,255,255 243,243,243 252,252,252 255,255,255 249,249,249 249,249,249 255,255,255 255,255,255 253,253,253 255,255,255 194,194,194 242,242,242 247,247,247 174,174,174 255,255,255 255,255,255 255,255,255 254,254,254 251,251,251 195,195,195 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 232,232,232 255,255,255 255,255,255 0,0,0 9,9,9 3,3,3 14,14,14 0,0,0 4,4,4 7,7,7 0,0,0 255,255,255 247,247,247 249,249,249 254,254,254 0,0,0 12,12,12 0,0,0 0,0,0 248,248,248 247,247,247 255,255,255 243,243,243 231,231,231 3,3,3 0,0,0 255,255,255 201,201,201 251,251,251 248,248,248 13,13,13 0,0,0 12,12,12 6,6,6 0,0,0 2,2,2 0,0,0 198,198,198 182,182,182 0,0,0 4,4,4 187,187,187 197,197,197 181,181,181 241,241,241 16,16,16 9,9,9 219,219,219 255,255,255 254,254,254 250,250,250 255,255,255 198,198,198 237,237,237 255,255,255 255,255,255 255,255,255 255,255,255
244,244,244 253,253,253 255,255,255 253,253,253 230,230,230 255,255,255 182,182,182 253,253,253 239,239,239 255,255,255 255,255,255 3,3,3 5,5,5 244,244,244 255,255,255 255,255,255 239,239,239 251,251,251 229,229,229 11,11,11 5,5,5 255,255,255 249,249,249 247,247,247 244,244,244 35,35,35 10,10,10 0,0,0 8,8,8 192,192,192 248,248,248 255,255,255 0,0,0 9,9,9 241,241,241 255,255,255 227,227,227 218,218,218 4,4,4 0,0,0 242,242,242 13,13,13 11,11,11 0,0,0 244,244,244 255,255,255 255,255,255 0,0,0 8,8,8 250,250,250 255,255,255 250,250,250 240,240,240 254,254,254 206,206,206 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255
252,252,252 245,245,245 254,254,254 255,255,255 255,255,255 255,255,255 190,190,190 253,253,253 255,255,255 255,255,255 243,243,243 0,0,0 4,4,4 255,255,255 229,229,229 254,254,254 255,255,255 252,252,252 255,255,255 0,0,0 0,0,0 237,237,237 253,253,253 238,238,238 4,4,4 0,0,0 245,245,245 251,251,251 3,3,3 0,0,0 255,255,255 255,255,255 5,5,5 0,0,0 255,255,255 253,253,253 252,252,252 205,205,205 0,0,0 1,1,1 255,255,255 0,0,0 0,0,0 0,0,0 12,12,12 242,242,242 191,191,191 7,7,7 0,0,0 209,209,209 183,183,183 185,185,185 195,195,195 213,213,213 187,187,187 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
251,251,251 255,255,255 255,255,255 249,249,249 234,234,234 255,255,255 193,193,193 255,255,255 244,244,244 250,250,250 12,12,12 8,8,8 203,203,203 245,245,245 255,255,255 254,254,254 236,236,236 255,255,255 248,248,248 3,3,3 9,9,9 192,192,192 209,209,209 4,4,4 0,0,0 201,201,201 196,196,196 198,198,198 175,175,175 3,3,3 7,7,7 188,188,188 4,4,4 0,0,0 191,191,191 208,208,208 195,195,195 173,173,173 11,11,11 8,8,8 184,184,184 7,7,7 1,1,1 20,20,20 0,0,0 255,255,255 201,201,201 0,0,0 14,14,14 255,255,255 234,234,234 255,255,255 255,255,255 246,246,246 188,188,188 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255
251,251,251 255,255,255 253,253,253 254,254,254 255,255,255 239,239,239 204,204,204 248,248,248 255,255,255 0,0,0 0,0,0 246,246,246 179,179,179 255,255,255 240,240,240 253,253,253 255,255,255 236,236,236 255,255,255 0,0,0 0,0,0 202,202,202 243,243,243 0,0,0 0,0,0 255,255,255 238,238,238 247,247,247 255,255,255 0,0,0 0,0,0 251,251,251 4,4,4 4,4,4 0,0,0 8,8,8 0,0,0 8,8,8 0,0,0 253,253,253 255,255,255 0,0,0 5,5,5 243,243,243 0,0,0 2,2,2 171,171,171 13,13,13 0,0,0 255,255,255 242,242,242 252,252,252 252,252,252 248,248,248 198,198,198 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255
193,193,193 178,178,178 199,199,199 209,209,209 190,190,190 185,185,185 215,215,215 249,249,249 1,1,1 0,0,0 197,197,197 185,185,185 199,199,199 245,245,245 250,250,250 255,255,255 254,254,254 254,254,254 248,248,248 7,7,7 0,0,0 204,204,204 240,240,240 0,0,0 0,0,0 255,255,255 246,246,246 255,255,255 251,251,251 0,0,0 10,10,10 255,255,255 1,1,1 0,0,0 8,8,8 0,0,0 0,0,0 255,255,255 250,250,250 251,251,251 254,254,254 0,0,0 5,5,5 246,246,246 12,12,12 0,0,0 189,189,189 3,3,3 0,0,0 251,251,251 255,255,255 255,255,255 248,248,248 255,255,255 188,188,188 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 235,235,235 251,251,251 245,245,245 255,255,255 223,223,223 1,1,1 0,0,0 251,251,251 255,255,255 227,227,227 192,192,192 255,255,255 255,255,255 241,241,241 250,250,250 255,255,255 255,255,255 0,0,0 0,0,0 188,188,188 255,255,255 3,3,3 6,6,6 255,255,255 249,249,249 255,255,255 243,243,243 20,20,20 0,0,0 251,251,251 0,0,0 0,0,0 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 251,251,251 255,255,255 0,0,0 2,2,2 255,255,255 252,252,252 0,0,0 21,21,21 0,0,0 11,11,11 250,250,250 241,241,241 251,251,251 255,255,255 255,255,255 192,192,192 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
238,238,238 247,247,247 255,255,255 250,250,250 255,255,255 255,255,255 0,0,0 1,1,1 189,189,189 255,255,255 243,243,243 255,255,255 199,199,199 242,242,242 255,255,255 3,3,3 241,241,241 250,250,250 250,250,250 0,0,0 19,19,19 184,184,184 242,242,242 253,253,253 0,0,0 1,1,1 255,255,255 243,243,243 0,0,0 15,15,15 255,255,255 255,255,255 10,10,10 13,13,13 246,246,246 247,247,247 255,255,255 11,11,11 0,0,0 243,243,243 254,254,254 0,0,0 25,25,25 245,245,245 248,248,248 255,255,255 0,0,0 10,10,10 0,0,0 255,255,255 255,255,255 255,255,255 250,250,250 244,244,244 194,194,194 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 255,255,255 247,247,247 235,235,235 231,231,231 0,0,0 16,16,16 248,248,248 185,185,185 174,174,174 192,192,192 201,201,201 198,198,198 240,240,240 245,245,245 0,0,0 11,11,11 255,255,255 0,0,0 0,0,0 234,234,234 216,216,216 241,241,241 255,255,255 251,251,251 3,3,3 0,0,0 2,2,2 8,8,8 239,239,239 255,255,255 232,232,232 0,0,0 7,7,7 245,245,245 250,250,250 255,255,255 240,240,240 4,4,4 12,12,12 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 245,245,245 6,6,6 6,6,6 11,11,11 255,255,255 255,255,255 248,248,248 254,254,254 255,255,255 204,204,204 238,238,238 255,255,255 255,255,255 255,255,255 255,255,255
235,235,235 181,181,181 220,220,220 184,184,184 211,211,211 0,0,0 0,0,0 187,187,187 221,221,221 190,190,190 180,180,180 243,243,243 198,198,198 200,200,200 173,173,173 195,195,195 0,0,0 0,0,0 0,0,0 186,186,186 210,210,210 170,170,170 255,255,255 246,246,246 255,255,255 249,249,249 5,5,5 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 16,16,16 0,0,0 255,255,255 255,255,255 215,215,215 255,255,255 0,0,0 0,0,0 240,240,240 8,8,8 0,0,0 227,227,227 255,255,255 255,255,255 186,186,186 0,0,0 6,6,6 217,217,217 252,252,252 255,255,255 255,255,255 246,246,246 197,197,197 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 188,188,188 221,221,221 255,255,255 253,253,253 252,252,252 255,255,255 247,247,247 244,244,244 251,251,251 192,192,192 244,244,244 188,188,188 255,255,255 254,254,254 252,252,252 255,255,255 206,206,206 254,254,254 245,245,245 252,252,252 224,224,224 231,231,231 255,255,255 231,231,231 255,255,255 242,242,242 249,249,249 243,243,243 254,254,254 243,243,243 244,244,244 229,229,229 215,215,215 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 177,177,177 201,201,201 198,198,198 178,178,178 198,198,198 164,164,164 255,255,255 255,255,255 255,255,255 247,247,247 246,246,246 255,255,255 253,253,253 195,195,195 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
234,234,234 206,206,206 255,255,255 236,236,236 254,254,254 233,233,233 255,255,255 255,255,255 255,255,255 255,255,255 188,188,188 245,245,245 224,224,224 239,239,239 250,250,250 251,251,251 255,255,255 166,166,166 255,255,255 255,255,255 236,236,236 193,193,193 182,182,182 200,200,200 210,210,210 169,169,169 190,190,190 208,208,208 212,212,212 177,177,177 193,193,193 212,212,212 205,205,205 178,178,178 236,236,236 248,248,248 255,255,255 236,236,236 255,255,255 244,244,244 255,255,255 196,196,196 255,255,255 239,239,239 255,255,255 248,248,248 195,195,195 246,246,246 243,243,243 242,242,242 253,253,253 255,255,255 255,255,255 255,255,255 185,185,185 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 172,172,172 255,255,255 255,255,255 248,248,248 255,255,255 240,240,240 250,250,250 251,251,251 242,242,242 195,195,195 255,255,255 181,181,181 234,234,234 255,255,255 244,244,244 254,254,254 197,197,197 246,246,246 255,255,255 250,250,250 255,255,255 255,255,255 247,247,247 241,241,241 215,215,215 240,240,240 255,255,255 244,244,244 255,255,255 251,251,251 249,249,249 255,255,255 245,245,245 255,255,255 251,251,251 249,249,249 255,255,255 242,242,242 255,255,255 254,254,254 194,194,194 242,242,242 255,255,255 254,254,254 248,248,248 201,201,201 250,250,250 255,255,255 246,246,246 255,255,255 249,249,249 239,239,239 255,255,255 198,198,198 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 248,248,248 255,255,255 179,179,179 250,250,250 183,183,183 255,255,255 250,250,250 255,255,255 255,255,255 192,192,192 250,250,250 255,255,255 246,246,246 253,253,253 255,255,255 255,255,255 255,255,255 206,206,206 180,180,180 191,191,191 194,194,194 193,193,193 186,186,186 190,190,190 195,195,195 185,185,185 190,190,190 201,201,201 189,189,189 190,190,190 179,179,179 204,204,204 187,187,187 200,200,200 245,245,245 255,255,255 255,255,255 245,245,245 200,200,200 187,187,187 187,187,187 193,193,193 197,197,197 195,195,195 192,192,192 200,200,200 188,188,188 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 253,253,253 255,255,255 191,191,191 255,255,255 195,195,195 255,255,255 249,249,249 252,252,252 249,249,249 189,189,189 250,250,250 255,255,255 252,252,252 255,255,255 253,253,253 252,252,252 243,243,243 235,235,235 253,253,253 255,255,255 246,246,246 246,246,246 249,249,249 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 251,251,251 255,255,255 242,242,242 255,255,255 253,253,253 246,246,246 255,255,255 253,253,253 253,253,253 255,255,255 246,246,246 253,253,253 254,254,254 252,252,252 249,249,249 248,248,248 247,247,247 243,243,243 205,205,205 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 244,244,244 253,253,253 184,184,184 253,253,253 189,189,189 251,251,251 241,241,241 245,245,245 250,250,250 194,194,194 252,252,252 255,255,255 254,254,254 255,255,255 251,251,251 249,249,249 255,255,255 246,246,246 255,255,255 250,250,250 244,244,244 255,255,255 255,255,255 248,248,248 252,252,252 249,249,249 250,250,250 254,254,254 237,237,237 255,255,255 252,252,252 255,255,255 255,255,255 250,250,250 254,254,254 246,246,246 246,246,246 254,254,254 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,250,250 203,203,203 240,240,240 254,254,254 254,254,254 254,254,254 254,254,254
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 190,190,190 255,255,255 196,196,196 255,255,255 254,254,254 255,255,255 255,255,255 202,202,202 252,252,252 252,252,252 251,251,251 255,255,255 250,250,250 254,254,254 237,237,237 189,189,189 197,197,197 181,181,181 187,187,187 205,205,205 201,201,201 180,180,180 186,186,186 192,192,192 196,196,196 203,203,203 186,186,186 246,246,246 253,253,253 255,255,255 246,246,246 248,248,248 255,255,255 255,255,255 255,255,255 255,255,255 248,248,248 246,246,246 243,243,243 250,250,250 255,255,255 253,253,253 249,249,249 246,246,246 208,208,208 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 195,195,195 254,254,254 196,196,196 243,243,243 242,242,242 247,247,247 241,241,241 198,198,198 249,249,249 249,249,249 252,252,252 255,255,255 248,248,248 255,255,255 251,251,251 206,206,206 255,255,255 255,255,255 254,254,254 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 246,246,246 195,195,195 249,249,249 251,251,251 252,252,252 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 252,252,252 248,248,248 203,203,203 241,241,241 253,253,253 253,253,253 253,253,253 253,253,253
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 244,244,244 246,246,246 189,189,189 243,243,243 182,182,182 211,211,211 201,201,201 199,199,199 212,212,212 185,185,185 247,247,247 250,250,250 255,255,255 255,255,255 245,245,245 254,254,254 233,233,233 178,178,178 252,252,252 255,255,255 254,254,254 238,238,238 245,245,245 255,255,255 233,233,233 248,248,248 252,252,252 251,251,251 191,191,191 252,252,252 254,254,254 253,253,253 253,253,253 255,255,255 244,244,244 247,247,247 247,247,247 244,244,244 255,255,255 253,253,253 255,255,255 254,254,254 247,247,247 248,248,248 255,255,255 250,250,250 185,185,185 200,200,200 196,196,196 196,196,196 196,196,196 196,196,196
