244,244,244 251,251,251 255,255,255 255,255,255 238,238,238 255,255,255 171,171,171 219,219,219 187,187,187 203,203,203 196,196,196 190,190,190 189,189,189 255,255,255 255,255,255 245,245,245 249,249,249 250,250,250 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 237,237,237 255,255,255 246,246,246 182,182,182 248,248,248 248,248,248 248,248,248 198,198,198 255,255,255 255,255,255 255,255,255 255,255,255 243,243,243 252,252,252 255,255,255 246,246,246 248,248,248 241,241,241 224,224,224 213,213,213 255,255,255 249,249,249 179,179,179 247,247,247 252,252,252 251,251,251 255,255,255 255,255,255 194,194,194 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 241,241,241 240,240,240 255,255,255 0,0,0 0,0,0 18,18,18 14,14,14 0,0,0 0,0,0 255,255,255 187,187,187 252,252,252 7,7,7 2,2,2 11,11,11 2,2,2 0,0,0 0,0,0 0,0,0 0,0,0 250,250,250 239,239,239 243,243,243 231,231,231 3,3,3 0,0,0 255,255,255 201,201,201 251,251,251 248,248,248 9,9,9 0,0,0 199,199,199 199,199,199 189,189,189 174,174,174 3,3,3 3,3,3 177,177,177 0,0,0 0,0,0 17,17,17 3,3,3 0,0,0 4,4,4 0,0,0 203,203,203 255,255,255 255,255,255 249,249,249 246,246,246 250,250,250 191,191,191 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255
247,247,247 241,241,241 255,255,255 255,255,255 243,243,243 0,0,0 0,0,0 250,250,250 243,243,243 255,255,255 0,0,0 0,0,0 200,200,200 255,255,255 236,236,236 255,255,255 245,245,245 252,252,252 254,254,254 255,255,255 2,2,2 4,4,4 255,255,255 255,255,255 244,244,244 35,35,35 10,10,10 0,0,0 8,8,8 192,192,192 248,248,248 255,255,255 2,2,2 0,0,0 255,255,255 255,255,255 240,240,240 215,215,215 0,0,0 0,0,0 255,255,255 255,255,255 239,239,239 241,241,241 249,249,249 249,249,249 1,1,1 0,0,0 182,182,182 237,237,237 248,248,248 255,255,255 255,255,255 255,255,255 192,192,192 243,243,243 255,255,255 255,255,255 255,255,255 255,255,255
253,253,253 248,248,248 255,255,255 239,239,239 255,255,255 2,2,2 15,15,15 250,250,250 250,250,250 251,251,251 255,255,255 9,9,9 4,4,4 250,250,250 221,221,221 255,255,255 255,255,255 252,252,252 240,240,240 255,255,255 0,0,0 12,12,12 247,247,247 235,235,235 4,4,4 0,0,0 245,245,245 251,251,251 3,3,3 0,0,0 255,255,255 255,255,255 0,0,0 6,6,6 244,244,244 253,253,253 244,244,244 204,204,204 5,5,5 0,0,0 235,235,235 255,255,255 251,251,251 250,250,250 255,255,255 248,248,248 0,0,0 1,1,1 196,196,196 209,209,209 185,185,185 180,180,180 184,184,184 210,210,210 184,184,184 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 246,246,246 255,255,255 255,255,255 234,234,234 0,0,0 0,0,0 249,249,249 255,255,255 238,238,238 0,0,0 0,0,0 175,175,175 255,255,255 255,255,255 254,254,254 244,244,244 255,255,255 255,255,255 0,0,0 0,0,0 191,191,191 199,199,199 6,6,6 0,0,0 201,201,201 196,196,196 198,198,198 175,175,175 3,3,3 7,7,7 188,188,188 3,3,3 0,0,0 203,203,203 193,193,193 196,196,196 181,181,181 0,0,0 7,7,7 196,196,196 186,186,186 255,255,255 247,247,247 250,250,250 3,3,3 0,0,0 248,248,248 243,243,243 255,255,255 247,247,247 255,255,255 255,255,255 247,247,247 186,186,186 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255
251,251,251 255,255,255 239,239,239 240,240,240 255,255,255 0,0,0 0,0,0 2,2,2 0,0,0 0,0,0 5,5,5 250,250,250 204,204,204 250,250,250 248,248,248 248,248,248 255,255,255 255,255,255 0,0,0 4,4,4 255,255,255 195,195,195 255,255,255 0,0,0 0,0,0 255,255,255 238,238,238 247,247,247 255,255,255 0,0,0 0,0,0 251,251,251 4,4,4 0,0,0 255,255,255 251,251,251 255,255,255 251,251,251 0,0,0 0,0,0 255,255,255 192,192,192 251,251,251 255,255,255 0,0,0 0,0,0 191,191,191 255,255,255 255,255,255 255,255,255 239,239,239 255,255,255 251,251,251 248,248,248 197,197,197 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
191,191,191 192,192,192 194,194,194 198,198,198 195,195,195 4,4,4 2,2,2 247,247,247 194,194,194 185,185,185 1,1,1 1,1,1 191,191,191 253,253,253 255,255,255 248,248,248 249,249,249 0,0,0 0,0,0 255,255,255 240,240,240 200,200,200 239,239,239 9,9,9 0,0,0 255,255,255 246,246,246 255,255,255 251,251,251 0,0,0 10,10,10 255,255,255 0,0,0 9,9,9 247,247,247 255,255,255 247,247,247 255,255,255 0,0,0 2,2,2 248,248,248 189,189,189 252,252,252 5,5,5 4,4,4 255,255,255 177,177,177 255,255,255 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 254,254,254 239,239,239 240,240,240 246,246,246 8,8,8 1,1,1 255,255,255 187,187,187 255,255,255 255,255,255 0,0,0 10,10,10 255,255,255 234,234,234 255,255,255 4,4,4 1,1,1 252,252,252 245,245,245 255,255,255 193,193,193 245,245,245 0,0,0 6,6,6 255,255,255 249,249,249 255,255,255 243,243,243 20,20,20 0,0,0 251,251,251 0,0,0 6,6,6 245,245,245 255,255,255 248,248,248 255,255,255 9,9,9 1,1,1 255,255,255 196,196,196 0,0,0 0,0,0 252,252,252 223,223,223 214,214,214 248,248,248 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
238,238,238 254,254,254 255,255,255 255,255,255 255,255,255 0,0,0 0,0,0 253,253,253 187,187,187 251,251,251 255,255,255 0,0,0 4,4,4 250,250,250 254,254,254 0,0,0 0,0,0 255,255,255 235,235,235 245,245,245 240,240,240 177,177,177 255,255,255 255,255,255 0,0,0 1,1,1 255,255,255 243,243,243 0,0,0 15,15,15 255,255,255 255,255,255 9,9,9 2,2,2 250,250,250 255,255,255 234,234,234 247,247,247 0,0,0 0,0,0 235,235,235 0,0,0 0,0,0 255,255,255 255,255,255 255,255,255 182,182,182 255,255,255 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 248,248,248 249,249,249 240,240,240 245,245,245 5,5,5 31,31,31 233,233,233 175,175,175 224,224,224 0,0,0 2,2,2 176,176,176 247,247,247 0,0,0 6,6,6 253,253,253 232,232,232 255,255,255 255,255,255 250,250,250 212,212,212 255,255,255 242,242,242 251,251,251 3,3,3 0,0,0 2,2,2 8,8,8 239,239,239 255,255,255 232,232,232 252,252,252 0,0,0 18,18,18 255,255,255 243,243,243 24,24,24 10,10,10 254,254,254 250,250,250 21,21,21 0,0,0 253,253,253 255,255,255 240,240,240 211,211,211 249,249,249 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
239,239,239 186,186,186 203,203,203 190,190,190 188,188,188 2,2,2 0,0,0 8,8,8 7,7,7 0,0,0 0,0,0 241,241,241 216,216,216 206,206,206 0,0,0 3,3,3 186,186,186 203,203,203 180,180,180 195,195,195 188,188,188 169,169,169 255,255,255 255,255,255 255,255,255 249,249,249 5,5,5 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 209,209,209 0,0,0 6,6,6 0,0,0 0,0,0 247,247,247 255,255,255 255,255,255 0,0,0 0,0,0 7,7,7 0,0,0 0,0,0 0,0,0 0,0,0 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 188,188,188 238,238,238 243,243,243 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 255,255,255 205,205,205 247,247,247 187,187,187 229,229,229 255,255,255 248,248,248 255,255,255 220,220,220 240,240,240 241,241,241 255,255,255 219,219,219 252,252,252 245,245,245 231,231,231 255,255,255 242,242,242 249,249,249 243,243,243 254,254,254 243,243,243 244,244,244 238,238,238 191,191,191 255,255,255 255,255,255 255,255,255 255,255,255 233,233,233 255,255,255 252,252,252 176,176,176 208,208,208 205,205,205 160,160,160 206,206,206 181,181,181 255,255,255 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 181,181,181 255,255,255 251,251,251 245,245,245 242,242,242 255,255,255 244,244,244 255,255,255 239,239,239 190,190,190 255,255,255 190,190,190 255,255,255 255,255,255 241,241,241 250,250,250 170,170,170 251,251,251 255,255,255 236,236,236 196,196,196 173,173,173 209,209,209 210,210,210 169,169,169 190,190,190 208,208,208 212,212,212 177,177,177 193,193,193 212,212,212 193,193,193 198,198,198 248,248,248 231,231,231 253,253,253 255,255,255 255,255,255 251,251,251 255,255,255 197,197,197 250,250,250 238,238,238 253,253,253 255,255,255 187,187,187 251,251,251 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 179,179,179 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 246,246,246 254,254,254 253,253,253 196,196,196 249,249,249 215,215,215 218,218,218 252,252,252 252,252,252 255,255,255 200,200,200 254,254,254 255,255,255 244,244,244 255,255,255 247,247,247 245,245,245 241,241,241 215,215,215 240,240,240 255,255,255 244,244,244 255,255,255 251,251,251 249,249,249 252,252,252 249,249,249 255,255,255 245,245,245 255,255,255 246,246,246 249,249,249 252,252,252 246,246,246 201,201,201 245,245,245 254,254,254 255,255,255 255,255,255 178,178,178 255,255,255 254,254,254 255,255,255 251,251,251 255,255,255 250,250,250 255,255,255 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 248,248,248 255,255,255 179,179,179 250,250,250 183,183,183 255,255,255 250,250,250 255,255,255 255,255,255 192,192,192 250,250,250 255,255,255 246,246,246 253,253,253 255,255,255 255,255,255 255,255,255 206,206,206 180,180,180 191,191,191 194,194,194 193,193,193 186,186,186 190,190,190 195,195,195 185,185,185 190,190,190 201,201,201 189,189,189 190,190,190 179,179,179 204,204,204 187,187,187 200,200,200 245,245,245 255,255,255 255,255,255 245,245,245 200,200,200 187,187,187 187,187,187 193,193,193 197,197,197 195,195,195 192,192,192 200,200,200 188,188,188 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 253,253,253 255,255,255 191,191,191 255,255,255 195,195,195 255,255,255 249,249,249 252,252,252 249,249,249 189,189,189 250,250,250 255,255,255 252,252,252 255,255,255 253,253,253 252,252,252 243,243,243 235,235,235 253,253,253 255,255,255 246,246,246 246,246,246 249,249,249 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 251,251,251 255,255,255 242,242,242 255,255,255 253,253,253 246,246,246 255,255,255 253,253,253 253,253,253 255,255,255 246,246,246 253,253,253 254,254,254 252,252,252 249,249,249 248,248,248 247,247,247 243,243,243 205,205,205 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 244,244,244 253,253,253 184,184,184 253,253,253 189,189,189 251,251,251 241,241,241 245,245,245 250,250,250 194,194,194 252,252,252 255,255,255 254,254,254 255,255,255 251,251,251 249,249,249 255,255,255 246,246,246 255,255,255 250,250,250 244,244,244 255,255,255 255,255,255 248,248,248 252,252,252 249,249,249 250,250,250 254,254,254 237,237,237 255,255,255 252,252,252 255,255,255 255,255,255 250,250,250 254,254,254 246,246,246 246,246,246 254,254,254 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,250,250 203,203,203 240,240,240 254,254,254 254,254,254 254,254,254 254,254,254
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 190,190,190 255,255,255 196,196,196 255,255,255 254,254,254 255,255,255 255,255,255 202,202,202 252,252,252 252,252,252 251,251,251 255,255,255 250,250,250 254,254,254 237,237,237 189,189,189 197,197,197 181,181,181 187,187,187 205,205,205 201,201,201 180,180,180 186,186,186 192,192,192 196,196,196 203,203,203 186,186,186 246,246,246 253,253,253 255,255,255 246,246,246 248,248,248 255,255,255 255,255,255 255,255,255 255,255,255 248,248,248 246,246,246 243,243,243 250,250,250 255,255,255 253,253,253 249,249,249 246,246,246 208,208,208 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 195,195,195 254,254,254 196,196,196 243,243,243 242,242,242 247,247,247 241,241,241 198,198,198 249,249,249 249,249,249 252,252,252 255,255,255 248,248,248 255,255,255 251,251,251 206,206,206 255,255,255 255,255,255 254,254,254 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 246,246,246 195,195,195 249,249,249 251,251,251 252,252,252 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 252,252,252 248,248,248 203,203,203 241,241,241 253,253,253 253,253,253 253,253,253 253,253,253
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 244,244,244 246,246,246 189,189,189 243,243,243 182,182,182 211,211,211 201,201,201 199,199,199 212,212,212 185,185,185 247,247,247 250,250,250 255,255,255 255,255,255 245,245,245 254,254,254 233,233,233 178,178,178 252,252,252 255,255,255 254,254,254 238,238,238 245,245,245 255,255,255 233,233,233 248,248,248 252,252,252 251,251,251 191,191,191 252,252,252 254,254,254 253,253,253 253,253,253 255,255,255 244,244,244 247,247,247 247,247,247 244,244,244 255,255,255 253,253,253 255,255,255 254,254,254 247,247,247 248,248,248 255,255,255 250,250,250 185,185,185 200,200,200 196,196,196 196,196,196 196,196,196 196,196,196
