253,253,253 255,255,255 234,234,234 255,255,255 243,243,243 255,255,255 179,179,179 229,229,229 194,194,194 199,199,199 194,194,194 179,179,179 185,185,185 226,226,226 255,255,255 250,250,250 255,255,255 252,252,252 255,255,255 251,251,251 242,242,242 251,251,251 251,251,251 251,251,251 255,255,255 255,255,255 237,237,237 255,255,255 246,246,246 182,182,182 248,248,248 248,248,248 255,255,255 204,204,204 251,251,251 251,251,251 255,255,255 244,244,244 241,241,241 255,255,255 255,255,255 250,250,250 255,255,255 241,241,241 255,255,255 199,199,199 249,249,249 255,255,255 171,171,171 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255 194,194,194 249,249,249 255,255,255 255,255,255 255,255,255 255,255,255
251,251,251 255,255,255 255,255,255 253,253,253 250,250,250 11,11,11 0,0,0 251,251,251 255,255,255 237,237,237 255,255,255 0,0,0 7,7,7 255,255,255 237,237,237 9,9,9 0,0,0 0,0,0 0,0,0 9,9,9 247,247,247 255,255,255 247,247,247 255,255,255 243,243,243 231,231,231 3,3,3 0,0,0 255,255,255 201,201,201 251,251,251 248,248,248 221,221,221 181,181,181 222,222,222 0,0,0 0,0,0 202,202,202 175,175,175 192,192,192 178,178,178 189,189,189 190,190,190 11,11,11 0,0,0 0,0,0 0,0,0 241,241,241 227,227,227 255,255,255 248,248,248 245,245,245 236,236,236 250,250,250 188,188,188 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 252,252,252 244,244,244 254,254,254 247,247,247 6,6,6 0,0,0 252,252,252 255,255,255 245,245,245 240,240,240 0,0,0 2,2,2 254,254,254 7,7,7 0,0,0 255,255,255 250,250,250 255,255,255 0,0,0 0,0,0 254,254,254 253,253,253 242,242,242 244,244,244 35,35,35 10,10,10 0,0,0 8,8,8 192,192,192 248,248,248 255,255,255 255,255,255 253,253,253 0,0,0 0,0,0 5,5,5 0,0,0 250,250,250 255,255,255 255,255,255 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 12,12,12 10,10,10 155,155,155 250,250,250 245,245,245 255,255,255 253,253,253 255,255,255 187,187,187 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255
236,236,236 252,252,252 255,255,255 254,254,254 255,255,255 255,255,255 2,2,2 0,0,0 246,246,246 255,255,255 1,1,1 6,6,6 201,201,201 227,227,227 250,250,250 255,255,255 248,248,248 255,255,255 241,241,241 255,255,255 12,12,12 14,14,14 235,235,235 250,250,250 4,4,4 0,0,0 245,245,245 251,251,251 3,3,3 0,0,0 255,255,255 255,255,255 244,244,244 0,0,0 5,5,5 251,251,251 255,255,255 6,6,6 0,0,0 250,250,250 250,250,250 0,0,0 10,10,10 255,255,255 247,247,247 241,241,241 178,178,178 6,6,6 19,19,19 203,203,203 195,195,195 196,196,196 192,192,192 220,220,220 185,185,185 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 227,227,227 255,255,255 249,249,249 231,231,231 200,200,200 10,10,10 4,4,4 0,0,0 14,14,14 227,227,227 188,188,188 255,255,255 255,255,255 255,255,255 244,244,244 255,255,255 255,255,255 0,0,0 0,0,0 188,188,188 201,201,201 12,12,12 0,0,0 201,201,201 196,196,196 198,198,198 175,175,175 3,3,3 7,7,7 188,188,188 1,1,1 0,0,0 191,191,191 202,202,202 194,194,194 188,188,188 5,5,5 0,0,0 195,195,195 2,2,2 0,0,0 255,255,255 251,251,251 252,252,252 232,232,232 0,0,0 0,0,0 250,250,250 243,243,243 255,255,255 246,246,246 244,244,244 197,197,197 246,246,246 255,255,255 255,255,255 255,255,255 255,255,255
251,251,251 241,241,241 255,255,255 251,251,251 249,249,249 255,255,255 186,186,186 252,252,252 12,12,12 0,0,0 255,255,255 255,255,255 185,185,185 255,255,255 251,251,251 243,243,243 255,255,255 0,0,0 12,12,12 0,0,0 255,255,255 197,197,197 250,250,250 0,0,0 0,0,0 255,255,255 238,238,238 247,247,247 255,255,255 0,0,0 0,0,0 251,251,251 6,6,6 0,0,0 255,255,255 255,255,255 247,247,247 253,253,253 1,1,1 0,0,0 255,255,255 0,0,0 8,8,8 245,245,245 255,255,255 248,248,248 176,176,176 7,7,7 0,0,0 255,255,255 234,234,234 255,255,255 255,255,255 239,239,239 195,195,195 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
191,191,191 191,191,191 188,188,188 195,195,195 196,196,196 185,185,185 197,197,197 253,253,253 3,3,3 0,0,0 191,191,191 184,184,184 209,209,209 247,247,247 255,255,255 253,253,253 252,252,252 247,247,247 255,255,255 0,0,0 1,1,1 189,189,189 255,255,255 0,0,0 0,0,0 255,255,255 246,246,246 255,255,255 251,251,251 0,0,0 10,10,10 255,255,255 4,4,4 0,0,0 255,255,255 254,254,254 249,249,249 255,255,255 0,0,0 0,0,0 245,245,245 0,0,0 4,4,4 243,243,243 255,255,255 246,246,246 197,197,197 0,0,0 0,0,0 255,255,255 244,244,244 255,255,255 255,255,255 244,244,244 188,188,188 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 254,254,254 249,249,249 247,247,247 255,255,255 252,252,252 238,238,238 253,253,253 3,3,3 0,0,0 255,255,255 242,242,242 187,187,187 251,251,251 235,235,235 255,255,255 255,255,255 245,245,245 236,236,236 252,252,252 9,9,9 0,0,0 240,240,240 16,16,16 6,6,6 255,255,255 249,249,249 255,255,255 243,243,243 20,20,20 0,0,0 251,251,251 0,0,0 1,1,1 0,0,0 5,5,5 0,0,0 0,0,0 8,8,8 0,0,0 255,255,255 8,8,8 5,5,5 255,255,255 255,255,255 237,237,237 197,197,197 3,3,3 13,13,13 255,255,255 252,252,252 244,244,244 241,241,241 255,255,255 201,201,201 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
241,241,241 243,243,243 255,255,255 248,248,248 255,255,255 255,255,255 255,255,255 255,255,255 2,2,2 0,0,0 240,240,240 252,252,252 205,205,205 255,255,255 255,255,255 237,237,237 247,247,247 255,255,255 252,252,252 253,253,253 0,0,0 3,3,3 253,253,253 244,244,244 0,0,0 1,1,1 255,255,255 243,243,243 0,0,0 15,15,15 255,255,255 255,255,255 0,0,0 0,0,0 251,251,251 255,255,255 255,255,255 253,253,253 8,8,8 0,0,0 228,228,228 6,6,6 3,3,3 237,237,237 249,249,249 255,255,255 172,172,172 11,11,11 0,0,0 217,217,217 255,255,255 255,255,255 248,248,248 255,255,255 190,190,190 246,246,246 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 243,243,243 255,255,255 240,240,240 238,238,238 247,247,247 246,246,246 245,245,245 0,0,0 7,7,7 183,183,183 207,207,207 168,168,168 223,223,223 19,19,19 0,0,0 248,248,248 249,249,249 255,255,255 0,0,0 13,13,13 208,208,208 225,225,225 255,255,255 251,251,251 3,3,3 0,0,0 2,2,2 8,8,8 239,239,239 255,255,255 232,232,232 12,12,12 2,2,2 254,254,254 251,251,251 244,244,244 250,250,250 5,5,5 4,4,4 255,255,255 194,194,194 0,0,0 8,8,8 255,255,255 241,241,241 14,14,14 0,0,0 250,250,250 255,255,255 253,253,253 250,250,250 247,247,247 255,255,255 189,189,189 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
245,245,245 182,182,182 203,203,203 190,190,190 199,199,199 205,205,205 199,199,199 188,188,188 10,10,10 0,0,0 181,181,181 250,250,250 226,226,226 191,191,191 180,180,180 0,0,0 0,0,0 4,4,4 0,0,0 13,13,13 178,178,178 180,180,180 255,255,255 241,241,241 255,255,255 249,249,249 5,5,5 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0 0,0,0 244,244,244 255,255,255 249,249,249 241,241,241 1,1,1 0,0,0 245,245,245 183,183,183 255,255,255 0,0,0 0,0,0 15,15,15 0,0,0 247,247,247 244,244,244 249,249,249 247,247,247 255,255,255 249,249,249 250,250,250 181,181,181 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 190,190,190 243,243,243 245,245,245 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 245,245,245 211,211,211 255,255,255 170,170,170 255,255,255 245,245,245 255,255,255 253,253,253 215,215,215 246,246,246 248,248,248 255,255,255 199,199,199 255,255,255 243,243,243 231,231,231 255,255,255 242,242,242 249,249,249 243,243,243 254,254,254 243,243,243 244,244,244 232,232,232 215,215,215 251,251,251 245,245,245 246,246,246 255,255,255 252,252,252 255,255,255 248,248,248 179,179,179 223,223,223 174,174,174 183,183,183 189,189,189 182,182,182 253,253,253 255,255,255 251,251,251 239,239,239 250,250,250 253,253,253 255,255,255 192,192,192 248,248,248 255,255,255 255,255,255 255,255,255 255,255,255
250,250,250 186,186,186 255,255,255 255,255,255 249,249,249 242,242,242 252,252,252 253,253,253 247,247,247 255,255,255 175,175,175 255,255,255 191,191,191 249,249,249 255,255,255 252,252,252 255,255,255 185,185,185 245,245,245 255,255,255 241,241,241 194,194,194 182,182,182 186,186,186 210,210,210 169,169,169 190,190,190 208,208,208 212,212,212 177,177,177 193,193,193 212,212,212 196,196,196 205,205,205 233,233,233 255,255,255 255,255,255 255,255,255 251,251,251 238,238,238 253,253,253 214,214,214 215,215,215 255,255,255 253,253,253 252,252,252 195,195,195 251,251,251 244,244,244 255,255,255 255,255,255 255,255,255 243,243,243 249,249,249 193,193,193 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 181,181,181 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 244,244,244 255,255,255 239,239,239 203,203,203 252,252,252 203,203,203 236,236,236 255,255,255 245,245,245 255,255,255 191,191,191 249,249,249 255,255,255 249,249,249 255,255,255 252,252,252 255,255,255 241,241,241 215,215,215 240,240,240 255,255,255 244,244,244 255,255,255 251,251,251 249,249,249 255,255,255 238,238,238 255,255,255 249,249,249 244,244,244 255,255,255 249,249,249 255,255,255 255,255,255 180,180,180 255,255,255 255,255,255 255,255,255 242,242,242 200,200,200 248,248,248 255,255,255 255,255,255 246,246,246 254,254,254 255,255,255 255,255,255 197,197,197 247,247,247 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 248,248,248 255,255,255 179,179,179 250,250,250 183,183,183 255,255,255 250,250,250 255,255,255 255,255,255 192,192,192 250,250,250 255,255,255 246,246,246 253,253,253 255,255,255 255,255,255 255,255,255 206,206,206 180,180,180 191,191,191 194,194,194 193,193,193 186,186,186 190,190,190 195,195,195 185,185,185 190,190,190 201,201,201 189,189,189 190,190,190 179,179,179 204,204,204 187,187,187 200,200,200 245,245,245 255,255,255 255,255,255 245,245,245 200,200,200 187,187,187 187,187,187 193,193,193 197,197,197 195,195,195 192,192,192 200,200,200 188,188,188 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 253,253,253 255,255,255 191,191,191 255,255,255 195,195,195 255,255,255 249,249,249 252,252,252 249,249,249 189,189,189 250,250,250 255,255,255 252,252,252 255,255,255 253,253,253 252,252,252 243,243,243 235,235,235 253,253,253 255,255,255 246,246,246 246,246,246 249,249,249 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 251,251,251 255,255,255 242,242,242 255,255,255 253,253,253 246,246,246 255,255,255 253,253,253 253,253,253 255,255,255 246,246,246 253,253,253 254,254,254 252,252,252 249,249,249 248,248,248 247,247,247 243,243,243 205,205,205 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 244,244,244 253,253,253 184,184,184 253,253,253 189,189,189 251,251,251 241,241,241 245,245,245 250,250,250 194,194,194 252,252,252 255,255,255 254,254,254 255,255,255 251,251,251 249,249,249 255,255,255 246,246,246 255,255,255 250,250,250 244,244,244 255,255,255 255,255,255 248,248,248 252,252,252 249,249,249 250,250,250 254,254,254 237,237,237 255,255,255 252,252,252 255,255,255 255,255,255 250,250,250 254,254,254 246,246,246 246,246,246 254,254,254 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,250,250 203,203,203 240,240,240 254,254,254 254,254,254 254,254,254 254,254,254
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 190,190,190 255,255,255 196,196,196 255,255,255 254,254,254 255,255,255 255,255,255 202,202,202 252,252,252 252,252,252 251,251,251 255,255,255 250,250,250 254,254,254 237,237,237 189,189,189 197,197,197 181,181,181 187,187,187 205,205,205 201,201,201 180,180,180 186,186,186 192,192,192 196,196,196 203,203,203 186,186,186 246,246,246 253,253,253 255,255,255 246,246,246 248,248,248 255,255,255 255,255,255 255,255,255 255,255,255 248,248,248 246,246,246 243,243,243 250,250,250 255,255,255 253,253,253 249,249,249 246,246,246 208,208,208 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 195,195,195 254,254,254 196,196,196 243,243,243 242,242,242 247,247,247 241,241,241 198,198,198 249,249,249 249,249,249 252,252,252 255,255,255 248,248,248 255,255,255 251,251,251 206,206,206 255,255,255 255,255,255 254,254,254 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 246,246,246 195,195,195 249,249,249 251,251,251 252,252,252 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 252,252,252 248,248,248 203,203,203 241,241,241 253,253,253 253,253,253 253,253,253 253,253,253
254,254,254 193,193,193 255,255,255 250,250,250 255,255,255 251,251,251 255,255,255 254,254,254 244,244,244 246,246,246 189,189,189 243,243,243 182,182,182 211,211,211 201,201,201 199,199,199 212,212,212 185,185,185 247,247,247 250,250,250 255,255,255 255,255,255 245,245,245 254,254,254 233,233,233 178,178,178 252,252,252 255,255,255 254,254,254 238,238,238 245,245,245 255,255,255 233,233,233 248,248,248 252,252,252 251,251,251 191,191,191 252,252,252 254,254,254 253,253,253 253,253,253 255,255,255 244,244,244 247,247,247 247,247,247 244,244,244 255,255,255 253,253,253 255,255,255 254,254,254 247,247,247 248,248,248 255,255,255 250,250,250 185,185,185 200,200,200 196,196,196 196,196,196 196,196,196 196,196,196
